Id,Name,Description,EffectDescription,SkillDialogue
412016,@411016,@411016,,
412017,@411017,@411017,,
412018,@411018,@411018,,
412019,@411019,@411019,,
412020,@411020,@411019,,
412021,@411021,@411021,,
412022,@411022,@411022,,
412025,@411025,@411025,,
412028,@411028,@411028,,@411028
412036,@411036,@411036,,
412037,@411037,@411037,,
412038,@411038,@411038,,
412042,@411042,@411006,,
413002,盛怒之血,赋予友军攻击力，攻击速度提升增益,,
413003,过度冲击,击倒前方对象并造成伤害,,
413005,@411005,@411005,,
413006,@411006,@411006,,
413007,@411007,@411007,,
413008,@411008,@411008,,
413009,@411009,@411009,,
413010,@411010,@411010,,
413011,@411011,@411011,,
413012,@411012,自爆 + 泼溅 + 伤害 + 范围攻击,,
413013,剧毒指甲,"扇形范围即时伤害
赋予[腐蚀酸液]",,
413015,@411015,@411015,,
413016,@411016,@411016,,
413017,@411017,@411017,,
413018,@411018,@411018,,
413019,@411019,@411019,,
413020,@411020,@411019,,
413021,@411021,@411021,,
413022,@411022,@411022,,
413023,血之洪流：海浪,以自身为中心生成地面物体,,
413024,血之洪流：爆发,以自己为中心多纳爆发,,
413025,@411025,@411025,,
413027,血团灼热,血块自爆剩余时间标示,,
413028,@411028,@411028,,@411028
413029,消除特莉萨的减益效果,死亡时消除特莉萨的1累加减益效果,,
413030,幻影札肯：隐匿,札肯的幻影召唤札肯,,
413032,血团基本攻击,,,
413034,水蛭过饱和：颜色增益,水质颜色增益,,
413035,幻影札肯：无敌,幻影札肯的无敌效果,,
413036,@411036,@411036,,
413037,@411037,@411037,,
413038,@411038,@411038,,
413039,沸腾之血,自爆时在任意位置生成地面物体,,
413040,札肯透明化,战斗结束后透明化,,
413041,血之地狱：贫血,自身的生命降低5%,,
413042,@411042,@411006,,
414002,@413002,@413002,,
414003,@413003,@413003,,
414005,@411005,@411005,,
414006,@411006,@411006,,
414007,@411007,@411007,,
414008,@411008,@411008,,
414009,@411009,@411009,,
414010,@411010,@411010,,
414011,@411011,@411011,,
414012,@411012,@413012,,
414013,@413013,@413013,,
414015,@411015,@411015,,
414016,@411016,@411016,,
414017,@411017,@411017,,
414018,@411018,@411018,,
414019,@411019,@411019,,
414020,@411020,@411019,,
414021,@411021,@411021,,
414022,@411022,@411022,,
414023,@413023,@413023,,
414024,@413024,@413024,,
414025,@411025,@411025,,
414028,@411028,@411028,,@411028
414036,@411036,@411036,,
414037,@411037,@411037,,
414038,@411038,@411038,,
414039,@413039,@413039,,
414041,@413041,@413041,,
414042,@411042,@411006,,
414043,特纳透明增益,,,
414044,女爵用札肯基础攻击,札肯玩家一击即杀用,,
414045,吸血鬼共鸣,札肯现身时狂暴化,,
401001,亲卫队普通攻击,@74118,,
401002,亲卫队长普通攻击,@74118,,
401003,策略斩,扇形即时伤害,,
401004,警卫兵普通攻击,@74118,,
401005,高仑普通攻击,@74118,,
401006,击石,"1人即时伤害
一定概率赋予[眩晕]",,
401007,弓箭手普通攻击,远程普通攻击,,
401008,投掷炸弹,在范围内随机位置造成大范围伤害,,
401009,警卫兵Rage,rage增益额外技能,,
401010,兽人巫师的灵魂动画,灵魂动画用技能,,
401011,陨石水晶死亡技能,持续时间结束后死亡的技能,,
401012,陨石水晶拉莫格狂暴化,持续赋予拉莫格狂暴化,,
401016,@411012,"接近对象自爆
造成周围圆形范围伤害",,
401013,自爆计时,计时标记连接增益用技能,,
401014,自爆时间用1秒,核对时间用技能,,
401015,自爆时间用3秒,@401014,,
401019,普通攻击,@74118,,
401024,烈焰地带,接触对象伤害,,生成烈焰地带。
401025,@401019,@74118,,
403002,警备射击,直线范围伤害,,
401101,大地强击,扇形伤害,,伏兰塔使用了大地强击。
401103,瞄准目标,"1人远程即时伤害
赋予[靶子]效果",,伏兰塔选择了目标。
401104,投斧,"直线范围伤害
向[靶子]对象使用
对随机1人赋予[火种]效果（简单）",,伏兰塔即将对所选目标投掷斧子。
401105,@401104,"直线范围伤害
向[靶子]对象使用
对随机1人赋予[火种]效果（普通）",,@401104
401106,@401104,"直线范围伤害
向[靶子]对象使用
对随机1人赋予[火种]效果（困难）",,@401104
401107,@401104,@401106,,@401104
401108,@401104,"直线范围伤害
向[靶子]对象使用
对随机1人赋予[火种]效果（地狱）",,@401104
401113,@401104,@401108,,@401104
401102,火种爆炸1,圆形狭窄范围GO,,
401109,火种爆炸2,@401102,,
401110,召唤伏兰塔部下1阶段呐喊,召唤前用于喊出台词的普通攻击,,
401111,召唤伏兰塔部下2阶段呐喊,@401110,,
401112,召唤伏兰塔部下3阶段呐喊,@401110,,
401201,帕格立欧任务动画死亡,任务动画用技能,,魔法之力即将强化帕格立欧的火种！
401202,疯狂之剑,,,
401203,破灭,连续使用的破灭,,
401204,中央移动（爆炸倒计时）,,,拉莫格即将向中央移动。
401205,爆炸倒计时,,,
401207,中央移动（破灭）,,,@401204
401210,帕格立欧大爆炸,"接近拉莫格时造成大范围伤害
给[破灭]效果目标总成额外伤害",,帕格立欧的火种即将大爆炸！
401216,中央移动（狂暴化）,,,拉莫格为聚力而移动。
401217,狂暴倒计时,中央移动后暂时等待直至狂暴化,,帕格立欧的气息从拉莫格身上扩散开来！
401218,自体眩晕,破坏陨石水晶后自体眩晕,,拉莫格即将脱力。
401211,拉莫格狂暴化,生命低于10%狂暴化,,
401212,@401203,正向第一次发动的破灭：攻击延迟较长,,
401213,破灭：逆,逆向第一次发动的破灭：攻击延迟较长,,
401214,光灭,正向回归第一次发动的破灭：攻击延迟较长,,
401215,光灭：逆,逆向回归第一次发动的破灭：攻击延迟较长,,
990001,披风装备效果-重置普通技能Lv1,,,
990002,披风装备效果-重置普通技能Lv2,,,
990003,披风装备效果-重置普通技能Lv3,,,
990004,披风装备效果-重置普通技能Lv4,,,
990005,披风装备效果-重置普通技能Lv5,,,
990006,披风装备效果-重置普通技能Lv6,,,
990007,披风装备效果-重置普通技能Lv7,,,
990008,披风装备效果-重置普通技能Lv8,,,
990009,披风装备效果-重置普通技能Lv9,,,
990010,披风装备效果-重置普通技能Lv10,,,
990011,披风装备效果-重置普通技能Lv11,,,
990012,披风装备效果-重置普通技能Lv12,,,
990013,披风装备效果-重置普通技能Lv13,,,
990014,披风装备效果-重置普通技能Lv14,,,
990015,披风装备效果-重置普通技能Lv15,,,
990016,披风装备效果-重置普通技能Lv16,,,
990017,披风装备效果-重置普通技能Lv17,,,
990018,披风装备效果-重置普通技能Lv18,,,
990019,披风装备效果-重置普通技能Lv19,,,
990020,披风装备效果-重置普通技能Lv20,,,
990021,披风装备效果-重置普通技能Lv21,,,
990022,披风装备效果-重置普通技能Lv22,,,
990023,披风装备效果-重置普通技能Lv23,,,
990024,披风装备效果-重置普通技能Lv24,,,
990025,披风装备效果-重置普通技能Lv25,,,
990026,披风装备效果-重置普通技能Lv26,,,
990027,披风装备效果-重置普通技能Lv27,,,
990028,披风装备效果-重置普通技能Lv28,,,
990029,披风装备效果-重置普通技能Lv29,,,
990030,披风装备效果-重置普通技能Lv30,,,
990101,披风装备效果-未定Lv1,,,
990102,披风装备效果-未定Lv2,,,
990103,披风装备效果-未定Lv3,,,
990104,披风装备效果-未定Lv4,,,
990105,披风装备效果-未定Lv5,,,
990106,披风装备效果-未定Lv6,,,
990107,披风装备效果-未定Lv7,,,
990108,披风装备效果-未定Lv8,,,
990109,披风装备效果-未定Lv9,,,
990110,披风装备效果-未定Lv10,,,
990111,披风装备效果-未定Lv11,,,
990112,披风装备效果-未定Lv12,,,
990113,披风装备效果-未定Lv13,,,
990114,披风装备效果-未定Lv14,,,
990115,披风装备效果-未定Lv15,,,
990116,披风装备效果-未定Lv16,,,
990117,披风装备效果-未定Lv17,,,
990118,披风装备效果-未定Lv18,,,
990119,披风装备效果-未定Lv19,,,
990120,披风装备效果-未定Lv20,,,
990121,披风装备效果-未定Lv21,,,
990122,披风装备效果-未定Lv22,,,
990123,披风装备效果-未定Lv23,,,
990124,披风装备效果-未定Lv24,,,
990125,披风装备效果-未定Lv25,,,
990126,披风装备效果-未定Lv26,,,
990127,披风装备效果-未定Lv27,,,
990128,披风装备效果-未定Lv28,,,
990129,披风装备效果-未定Lv29,,,
990130,披风装备效果-未定Lv30,,,
990201,披风装备效果-PVE攻击免疫护盾Lv1,,,
990202,披风装备效果-PVE攻击免疫护盾Lv2,,,
990203,披风装备效果-PVE攻击免疫护盾Lv3,,,
990204,披风装备效果-PVE攻击免疫护盾Lv4,,,
990205,披风装备效果-PVE攻击免疫护盾Lv5,,,
990206,披风装备效果-PVE攻击免疫护盾Lv6,,,
990207,披风装备效果-PVE攻击免疫护盾Lv7,,,
990208,披风装备效果-PVE攻击免疫护盾Lv8,,,
990209,披风装备效果-PVE攻击免疫护盾Lv9,,,
990210,披风装备效果-PVE攻击免疫护盾Lv10,,,
990211,披风装备效果-PVE攻击免疫护盾Lv11,,,
990212,披风装备效果-PVE攻击免疫护盾Lv12,,,
990213,披风装备效果-PVE攻击免疫护盾Lv13,,,
990214,披风装备效果-PVE攻击免疫护盾Lv14,,,
990215,披风装备效果-PVE攻击免疫护盾Lv15,,,
990216,披风装备效果-PVE攻击免疫护盾Lv16,,,
990217,披风装备效果-PVE攻击免疫护盾Lv17,,,
990218,披风装备效果-PVE攻击免疫护盾Lv18,,,
990219,披风装备效果-PVE攻击免疫护盾Lv19,,,
990220,披风装备效果-PVE攻击免疫护盾Lv20,,,
990221,披风装备效果-PVE攻击免疫护盾Lv21,,,
990222,披风装备效果-PVE攻击免疫护盾Lv22,,,
990223,披风装备效果-PVE攻击免疫护盾Lv23,,,
990224,披风装备效果-PVE攻击免疫护盾Lv24,,,
990225,披风装备效果-PVE攻击免疫护盾Lv25,,,
990226,披风装备效果-PVE攻击免疫护盾Lv26,,,
990227,披风装备效果-PVE攻击免疫护盾Lv27,,,
990228,披风装备效果-PVE攻击免疫护盾Lv28,,,
990229,披风装备效果-PVE攻击免疫护盾Lv29,,,
990230,披风装备效果-PVE攻击免疫护盾Lv30,,,
990301,披风装备效果-PVP稀有技能护盾Lv1,,,
990302,披风装备效果-PVP稀有技能护盾Lv2,,,
990303,披风装备效果-PVP稀有技能护盾Lv3,,,
990304,披风装备效果-PVP稀有技能护盾Lv4,,,
990305,披风装备效果-PVP稀有技能护盾Lv5,,,
990306,披风装备效果-PVP稀有技能护盾Lv6,,,
990307,披风装备效果-PVP稀有技能护盾Lv7,,,
990308,披风装备效果-PVP稀有技能护盾Lv8,,,
990309,披风装备效果-PVP稀有技能护盾Lv9,,,
990310,披风装备效果-PVP稀有技能护盾Lv10,,,
990311,披风装备效果-PVP稀有技能护盾Lv11,,,
990312,披风装备效果-PVP稀有技能护盾Lv12,,,
990313,披风装备效果-PVP稀有技能护盾Lv13,,,
990314,披风装备效果-PVP稀有技能护盾Lv14,,,
990315,披风装备效果-PVP稀有技能护盾Lv15,,,
990316,披风装备效果-PVP稀有技能护盾Lv16,,,
990317,披风装备效果-PVP稀有技能护盾Lv17,,,
990318,披风装备效果-PVP稀有技能护盾Lv18,,,
990319,披风装备效果-PVP稀有技能护盾Lv19,,,
990320,披风装备效果-PVP稀有技能护盾Lv20,,,
990321,披风装备效果-PVP稀有技能护盾Lv21,,,
990322,披风装备效果-PVP稀有技能护盾Lv22,,,
990323,披风装备效果-PVP稀有技能护盾Lv23,,,
990324,披风装备效果-PVP稀有技能护盾Lv24,,,
990325,披风装备效果-PVP稀有技能护盾Lv25,,,
990326,披风装备效果-PVP稀有技能护盾Lv26,,,
990327,披风装备效果-PVP稀有技能护盾Lv27,,,
990328,披风装备效果-PVP稀有技能护盾Lv28,,,
990329,披风装备效果-PVP稀有技能护盾Lv29,,,
990330,披风装备效果-PVP稀有技能护盾Lv30,,,
500661,@50066,活动用精魄召唤兽怪物,,
500291,@50029,@500661,,
501911,@50191,@500661,,
73020,@50073,@50001,,
73021,波涛,,,
73022,邀请,,,
73023,@73022,,,
73024,回归,,,
73025,移动动作,移动动作,,
73026,吸血,吸血,,
73027,前往,前往,,
73028,隐藏,隐藏,,
73029,前往1号船,,,
73030,前往2号船,,,
73031,释放-本体,,,
73127,释放-1阶段,,,
73128,释放-2阶段,,,
73129,释放-3阶段,,,
73130,释放-4阶段,,,
73131,释放-5阶段,,,
73132,幻影自杀,自杀,,
73121,夜晚1阶段,,,
73122,夜晚2阶段,,,
73123,夜晚3阶段,,,
73124,夜晚4阶段,,,
73125,夜晚5阶段,,,
73126,夜晚6阶段,,,
73134,发射大炮(动画),,,
73135,发射大炮(实际),,,
73136,札肯海盗团战士,,,
73137,札肯海盗团水手,,,
73138,札肯海盗团领航员,,,
73139,札肯海盗团船长,,,
73140,札肯海盗团战士(陷阱),,,
73141,来历不明的触手攻击01,,,
73142,来历不明的触手攻击02,,,
73143,来历不明的触手攻击03,,,
73144,来历不明的触手攻击04,,,
73145,来历不明的触手召唤攻击,,,
73146,老鼠-透明,,,
73147,老鼠-回归,,,
